hotelname,title,desc,reviewRatings,reviewDate,hotelClass,hotelRank,polarity,subjectivity,Normalized_Polarity,Normalized_Subjectivity,Category,Normalized_Polarity_POS_NEG
Arton Boutique Hotel,Much accomplished and helpful,I wanted to look for a place to sleep over two nights. Staffing was very accommodating and showed us our room prior to staying in. She also showed us option if we were wanting to upgrade with more room and balcony options. To me that’s a plus to have option in a place that I have never been. Thank you😍,5 out of 5,July 2023,3.0 of 5 stars,#190 of 372 hotels in Singapore,0.2333333333333333,0.26666666666666666,61.66666666666667,26.666666666666668,Services,23.333333333333332
Arton Boutique Hotel,Terrible management and customer service,"We made an accidental booking via Agoda to the hotel as the Agoda app had saved our credit card details. When we realised this mistake, we called Agoda and the hotel within 5 minutes of the accidental booking to let them know it was a mistaken booking. The policy does state that it is non refundable. One of their reservation staff told us that there was nobody from management in to speak to us at 5.30pm on a Thursday. Subsequently, the reservation staff were really rude to us on the phone after further communications. For 3 days, the hotel management did not contact or communicate with us even after our repeated calls. Now, we received a note from Agoda that the hotel has decided NOT to grant us any refund for this. The reservations even claimed on day one that they have not",1 out of 5,June 2019,3.0 of 5 stars,#190 of 372 hotels in Singapore,-0.09999999999999999,0.3833333333333333,45.0,38.33333333333333,Services,10.0
Arton Boutique Hotel,Excellent Boutique Hotel and Excellent Customer Service,"Im looking for a place to stay for my relatives. Most of the hotel is fully booked and no choice but to look for an option. I checked 4 boutique hotel,, including this Arton Hotel,, and i was surprised that and the other Ms Ruby,decided me to stay in this hotel. They are very helpful acomodating ,,service with the smile and the personalised services that most staff in big 5 star staff forgot to do it for their guests. Aside from the good location ,,excellent service, it is near to MRT Station",5 out of 5,August 2019,3.0 of 5 stars,#190 of 372 hotels in Singapore,0.3275,0.47750000000000004,66.375,47.75,Services,32.75
Arton Boutique Hotel,"Excellent Service by the Staff,","My stay here is good for the price of SGD&$145..00 , I have a good sleep nice aircon, strong water presure with hot water clean room . Although the room is small compared to 4 star hotel ,but for the price it is a good deal, this is a good choice. But the most tmportant is the excellent service of the staff. Big thank you to Ms. Vicel of Front Desk for excellent and personalised service. Definitely I will coming back",5 out of 5,August 2019,3.0 of 5 stars,#190 of 372 hotels in Singapore,0.44666666666666666,0.6122222222222222,72.33333333333334,61.22222222222222,Value,44.666666666666664
Arton Boutique Hotel,Tiny rooms,Our stay here was part of a prebooked package traveling around the world. I would not have booked here myself. The rooms are ridiculously small and dark. Bathroom not much brighter. The location is ok for getting out and about to see the city. The only positive was the staff were all very pleasant and very helpful,2 out of 5,September 2019,3.0 of 5 stars,#190 of 372 hotels in Singapore,0.17257575757575755,0.5431818181818181,58.62878787878788,54.31818181818181,Value,17.257575757575754
Arton Boutique Hotel,Good stay,"Stayed for 2 nights. Check in and check very fast. Room is small but it is the same as the other budget hotel in singapore. Toilet is small too but it is clean. Location: near to cafes, 7/11 and hawker center. Lots of food near to this hotel. It is my 2nd stay here, dont mind for a 3rd stay.",4 out of 5,September 2019,3.0 of 5 stars,#190 of 372 hotels in Singapore,0.005694444444444449,0.3066666666666667,50.28472222222222,30.66666666666667,Value,0.5694444444444449
Arton Boutique Hotel,Small (very) Yet Complete Stuff,"First time tried Arton Singapore. We checked in very late in 11pm and got very small room. I did booked for twin beds and they asked me another Sing$20 for those twin beds. As already tired and late so we didn’t arguing. The room has complete stuff: shower gel, shampoo, safety box, cotton buds, etc. About 10-15 mins walk to MRT.",3 out of 5,November 2019,3.0 of 5 stars,#190 of 372 hotels in Singapore,-0.1775,0.5555555555555555,41.125,55.55555555555555,Value,17.75
Arton Boutique Hotel,Boutique Cute,"Thank you for the service was really good, everything is really very clean. Don’t expect a very big room but things are sorted in a manner that is really cute. I love the bed we rest so well, without disturb from outside",5 out of 5,December 2019,3.0 of 5 stars,#190 of 372 hotels in Singapore,0.3627777777777778,0.5483333333333333,68.1388888888889,54.833333333333336,Services,36.27777777777778
Arton Boutique Hotel,Small but comfy,"This is my first time stay at this hotel. The location 5minute walk from lavender mrt station. The room is small but i think quite comfy they have hairdryer etc. suitable for tourist who only stay to sleep with private bathroom and comfy bed this better than stay at hostel. The price quite reasonable, the staff very helping and looking forward to back this hotel someday",4 out of 5,December 2019,3.0 of 5 stars,#190 of 372 hotels in Singapore,0.1611111111111111,0.4731481481481482,58.05555555555555,47.314814814814824,Location,16.11111111111111
Arton Boutique Hotel,Clean hotel budget priced,"The old saying is you get what you pay for This is true at the Arton Boutique, it is set out of the city in a quite area with a few cafes and restaurants around I was asked if I wanted to upgrade my room as soon as I arrived, and took up the option for more money as I realised the rooms were tiny. The room had an upstairs loft with just a bed a huge TV, and a noisy air conditioner, also no window so felt gloomy with no natural light The lobby was cool and had tables and chairs to just sit and escape the heat Across the street was a cafe that I went to for breakfast, food was nice and friendly staff Bendemeer station is a 5 minute walk to the downtime with lots of attractions on this line. If you just need somewhere to sleep the Arton is the place It’s not a hotel to spend",3 out of 5,January 2020,3.0 of 5 stars,#190 of 372 hotels in Singapore,0.25681818181818183,0.5545454545454546,62.84090909090909,55.45454545454545,Value,25.681818181818183
Arton Boutique Hotel,Construction beside hotel. Top $20 deluxe king or queen loft (no window),"Another hotel is under construction, next to Arton Hotel. From 9am till night time, there will be drilling and loud noises. Book Superior room with window. Loft are in level 1 and 5. Superior queen (window room is subjected to availability) Top up $20 from superior queen to deluxe king or loft queen. Two twin bed in superior can combined into one big bed. Room +Large window +big 42"" television +modern room +strong air con +comfortable bed +room slipper +hair dryer, safe box, fridge +4 pillows +space beside bed to put luggage +universal adapter +weighing machine, but is faulty -local channels only, no international channel -one room key -construction noise beside the hotel (new hotel coming up) (big step to go to the bed, about 30 cm height) Purpose for guest to put in their",3 out of 5,January 2020,3.0 of 5 stars,#190 of 372 hotels in Singapore,0.26745375836284935,0.5143841007477371,63.37268791814247,51.438410074773714,Value,26.745375836284936
Arton Boutique Hotel,Tiny rooms clean but not worth the money,"The Arton Boutique hotel Singapore is a modern Hotel location about 400 meters from the train station. This hotel gives a new meaning to the word 'small' as the rooms are tiny and the bathrooms are also tiny. A very large person would not be able to stay in these rooms.theybwould not fit. There is a very narrow entry into the room and on one side there is a bar fridge which keeps things cool but not cold. Then there's a raised platform with a mattress on it. The mattress is firm but okay. There's a safe, tea and coffee making facilities and an LCD TV mounted on the wall but it only has 5 channels and only one of them is in English, I have never seen anything so ridiculous with such a poor range of TV channels, even in 3rd world countries I've been in they had far better than",2 out of 5,March 2020,3.0 of 5 stars,#190 of 372 hotels in Singapore,0.0748522492000753,0.5611603613777527,53.74261246000377,56.11603613777527,Location,7.48522492000753
Arton Boutique Hotel,Chic and cozy,"This is by far the most bang for your buck kind of hotel in Singapore. Loft rooms have exceptional layouts, though I found the stairs to be a bit stiff but ambience is great so can't complain. The staff who attended to us was friendly. The hotel sits just a few minutes from the city with lots of eats within the vicinity.",5 out of 5,March 2020,3.0 of 5 stars,#190 of 372 hotels in Singapore,0.32842261904761905,0.65625,66.42113095238096,65.625,Value,32.842261904761905
Arton Boutique Hotel,Peefect stay,Quiet area with nice clean rooms. Comfortable bed. Not sound proof walls though others is acceptable. Reception was friendly. Manage to help us print some document without asking us additional fees. Afterall a good stay.,4 out of 5,October 2020,3.0 of 5 stars,#190 of 372 hotels in Singapore,0.32023809523809527,0.619047619047619,66.01190476190476,61.9047619047619,General,32.023809523809526
Arton Boutique Hotel,Good service,This is a very wonderful hotel. Our stay was made more pleasant with excellent service from Vicel! She is extremely helpful and friendly and going the extra mile to cater to guests' needs. Certainly helps put Arton as one of the best boutique hotel in the area.,5 out of 5,April 2021,3.0 of 5 stars,#190 of 372 hotels in Singapore,0.521957671957672,0.6597883597883597,76.0978835978836,65.97883597883597,General,52.195767195767196
Arton Boutique Hotel,Will be back!,"Check-in was smooth and I was attended by a friendly receptionist that was pregnant (sorry, next round I will get your name!! ). She offered me an upgrade to a loft room and it was worth the top up! Smoking is allowed at the balcony and the loft room is bigger. The smart TV was a huge plus for us when we realise that we can do casting of our devices for Netflix on it! There is an abundance of food options nearby ranging from coffee shops to cafes and there is a mini mart nearby too. For the price we paid, I would say its worth it for the food options in the vicinity and definitely would recommend the upgrade to a loft room and use the smart TV function!",5 out of 5,May 2021,3.0 of 5 stars,#190 of 372 hotels in Singapore,0.17878401360544216,0.48469387755102045,58.93920068027211,48.46938775510205,Value,17.878401360544217
